CU_NAME,TOTAL ASSETS,TOTAL AMOUNT OF SHARES AND DEPOSITS,NO OF MEMBERS,Money Market (Amount),Number of Used Vehicle Loans,Amount of Total Share Draft,Deliquent Credit card loans (Amount) 0-180,Total number of loans and leases,Total amount of loans and leases,TOTAL AMOUNT OF SHARES,Amount of new vehicle loans,Total Number of money market shares,Amount of Used Vehicle Loans,Number of Total Share Draft,Number of new Vehicle loans,Deliquent Credit card loans (Amount) 180+,Year,Quarter
Credit union,178205341,4710594587,260593,338950281,0,264389305,0,161774,5101342303,4647699403,716007,11215,0,0,20567,0,2023,4
State Credit Union average,354919263.4,204365698.9,15839,37729353.47,0,33967837.1,0,9469.353698,168478374.3,203073541.2,27119.36013,1543.610932,0,0,804.266881,0,2023,4
Peer Credit Union average,385575537.4,2220303167,158572,417040193.2,0,435972681.1,0,92585.1269,1939418337,2187985009,411434.7917,12317.82345,0,0,8654.573793,0,2023,4
Credit union,5764666425,4591257240,258777,368467764,48107,275384789,5961856,162079,5079873566,3910283939,530815688,11566,830252693,145357,20774,808262,2023,3
State Credit Union average,230468385.8,199215103.9,15343,40987807.01,2330.367273,33848432.84,179595.4291,9376.389091,163100207,183198811.4,18232062.81,1678.650909,37622796.15,9056.68,812.6727273,7443.676364,2023,3
Peer Credit Union average,2452642508,2044993957,142604,399642567.3,22321.95342,412618330.5,1300250.958,83022.80901,1788893624,1861023285,191402938.6,11224.59472,353588373.9,87531.64441,8269.967391,48007.27174,2023,3
Credit union,5808949382,4732794128,256528,411214128,48523,279773615,5456201,161753,5056441243,3872979419,529846300,11898,823751147,143840,20904,667680,2023,2
State Credit Union average,243747380.8,210631809,16206,40367052.74,2442.967626,36167366.32,148703.2014,9874,170632740.9,190766296.6,18401166.59,1610.190647,38402316.38,9291.233813,842.4928058,6838.438849,2023,2
Peer Credit Union average,2656828143,2234249556,157784,442707960.8,22845.03226,453376342.6,2162236.86,92950,1908179062,2010489275,203017603.3,11814.95392,364871812.5,100733.8894,8481.632873,56372.08756,2023,2
Credit union,5737101829,4764614642,254661,466413970,48848,285846515,4851227,165100,4987090170,3888471676,524609511,12206,818384217,142551,20947,657184,2023,1
State Credit Union average,220377889.9,192343763.6,14803,28780004.6,2223.724382,36283210.02,136830.7703,8502.639576,150130029.9,171596285.8,16257079.51,784.5936396,34471534.4,8127.367491,750.975265,6510.30742,2023,1
Peer Credit Union average,2660414009,2263089323,157808,468250568.7,23385.04355,474580537.5,1906575.281,92697.60342,1877328233,2000996550,212232454.6,11869.53655,369830449.3,100929.2395,9037.553655,56329.39191,2023,1
Credit union,5583889072,4594096247,251629,534291450,49000,277959406,5146613,158482,4898999425,3721586497,506915685,12180,806360319,140379,20724,423626,2022,4
State Credit Union average,236376836.2,203999308.1,15546,40376602.72,2342.226481,36202099.2,138596.9199,9626.209059,165206487.2,182493359.9,18220269.08,1501.118467,36404236.51,8921.965157,839.6027875,4260.111498,2022,4
Peer Credit Union average,2537615536,2155021775,152918,495216532,22658.42003,457086513.8,1951904.525,90443.37369,1812628339,1932040894,207427957.2,11439.93572,354569084.5,97760.76682,9040.016442,48141.9716,2022,4
Credit union,5068044201,4272129974,246360,655461353,49749,186337198,3161957,155354,4396210216,3650465486,510692478,13034,835821347,135937,20906,466230,2022,2
State Credit Union average,229714530.4,200790331.7,15078,42049145.12,2258.175627,33686024.96,91656.66667,9380.057348,153103503.8,186676273,16477114.61,1499.706093,33874566.72,8767.268817,798.5698925,3902.892473,2022,2
Peer Credit Union average,2572524352,2220064677,151952,548226786.3,21888.75542,459397203.2,1400512.234,87504.78638,1711243061,2063154700,188429209.2,11559.75232,335775092.4,96683.96904,8464.111455,33261.2709,2022,2
Credit union,4826658381,4122667499,241294,673991005,49661,191075121,2666178,152798,4125819728,3608516529,435534097,13165,777531812,116527,19577,312483,2022,1
State Credit Union average,240532033.6,211614457,15874,43231306.04,2269.21831,37436730.87,77106.85915,9444.693662,152050530,196179340.9,15721011.52,1519.419014,32937499.96,9208.31338,792.9014085,3436.676056,2022,1
Peer Credit Union average,2555423237,2224608688,151761,546948826.6,21625.79045,468277826.3,1207040.011,85956.50077,1614233679,2071330962,177194634.1,11490.10169,319663468.8,96602.59938,8321.163328,31655.03544,2022,1
Credit union,4648577967,3970984988,236493,635121303,49207,190192161,1982052,150591,3977977378,3479717791,395740866,13228,741910871,115544,18897,263175,2021,4
State Credit Union average,208736479.9,183492853.7,14293,32330609.35,2054.867857,34039745.36,92898.6,8038.675,127401158.7,169879702.9,13063607.47,797.55,28180274.67,7970.367857,691.05,3121.414286,2021,4
Peer Credit Union average,2386808943,2064660997,143704,503154424.2,19920.38295,425779017.1,1488100.668,80445.6031,1490668949,1917578338,164232006.2,10517.66357,287622813.3,91488.84186,7848.075969,24795.28062,2021,4
Credit union,4570880916,3838224194,232412,619143325,49651,173333594,2870009,150222,3914839178,3367352073,382082454,13311,735057780,130110,18879,343622,2021,3
State Credit Union average,216478400.5,188353416.7,14579,38138442.38,2121.024911,31625361.72,80271.72954,8965.822064,137927764.6,171212322.1,14805482.31,1484.373665,29517927.93,8495.377224,763.9786477,3843.768683,2021,3
Peer Credit Union average,2378767694,2053132770,144704,497332630.2,20254.34312,419660536.7,1266486.541,80892.38176,1476507190,1899100132,167712353.5,11060.26584,293909377.8,91750.69706,7990.871716,27617.84699,2021,3
Credit union,4465834284,3861715073,227233,599549121,49034,174289222,2913392,148719,3708959411,3347751365,381299504,13369,729761406,114150,19009,309732,2021,2
State Credit Union average,223074448.3,194985309,15036,38216562.87,2165.719858,33119660.12,74701.90426,9146.042553,138130795.7,177124533.2,15136414.95,1493.007092,29259399.2,8801.092199,798.2978723,4698.549645,2021,2
Peer Credit Union average,2288552482,1974700508,139869,472320595.1,19351.73725,394420931.2,1098632.904,78391.51777,1409151995,1819540263,161133927.3,10618.90417,270738577.2,88628.80371,7865.700155,28099.58269,2021,2
Credit union,4321176116,3682448313,219756,560837119,51036,170506974,4030218,150941,3667645455,3100067996,394728882,13485,733341390,123603,20421,884605,2020,4
State Credit Union average,212055622.4,184099378.5,14936,35636089.95,2150.303887,30772033.21,105037.8834,9036.339223,132536855.5,163725343.5,15240200.95,1554.053004,27799807.14,9019.650177,835.2120141,7100.590106,2020,4
Peer Credit Union average,1949097165,1678874272,122788,392191484.6,18604.06406,299054527.4,804799.9234,70175.38594,1259125690,1526750589,153982904.9,9391.542188,253371721.2,74850.66563,7636.073438,51294.60781,2020,4
Credit union,4245800089,3611557041,218458,530169299,49785,150884481,3781290,149693,3639689031,2926933337,396280545,13602,726604973,122167,20427,98979,2020,3
State Credit Union average,193509071.1,167373547.6,14206,31654662.74,1982.75,27843365.15,80667.46479,8465.464789,123041688.3,148173480.7,14271292.31,1473.584507,26052438.06,8991.809859,771.4964789,3606.450704,2020,3
Peer Credit Union average,2076707676,1767463247,134875,406261335.7,19220.48382,301446703,1223201.39,77309.97689,1374309507,1588095061,161354290.4,10078.24653,261909457.9,84396.32203,7830.397535,42021.91525,2020,3
Credit union,4258338214,3620892631,216202,518489698,48773,154459107,815889,148894,3674533028,2821487057,383039778,13707,688508710,111198,20537,475231,2020,2
State Credit Union average,169360044.9,148827678.3,12813,24989202.73,1805.689286,27871170.77,69865.67857,7107.782143,103068483.4,130284072.7,12539732.25,827.6285714,22230181.66,7860.207143,708.0214286,5791.832143,2020,2
Peer Credit Union average,1967025583,1672561907,128261,371409624.7,18610.59184,286112525.3,1105202.336,73151.89796,1304580634,1492570796,160067123.3,9345.855573,251794006.3,80787.48038,7690.315542,43668.28257,2020,2
Credit union,4051209264,3405692855,217413,488324376,49532,134874341,1549514,153670,3640494630,2607813225,402924978,13840,701400030,111562,21293,523499,2020,1
State Credit Union average,180597972,154818669.7,14052,29737876.71,1980.939929,22555841.7,122992.5406,8259.236749,117711363.8,132713943.3,14664650.88,1508.664311,24828953.06,8363.275618,792.2402827,6415.212014,2020,1
Peer Credit Union average,1920054316,1601574627,132846,352579774.9,19447.48428,256343786.4,1874298.508,78190.29088,1335577474,1394076635,167214759.7,9724.649371,257557205.3,82414.11635,8146.150943,60344.12107,2020,1
Credit union,3777481832,3176646387,215187,479903287,48889,117035351,4803665,152329,3527630473,2403508602,413752156,14010,695715109,111746,21585,512654,2019,4
State Credit Union average,140728085.3,119654064.3,11214,23185751.87,1413.690909,14507179.69,79489.96727,6524.610909,92071784.56,104629061.3,10997427,1127.585455,17963614.41,6236.625455,585.1272727,6356.68,2019,4
Peer Credit Union average,1861939434,1556699609,132323,358123520.4,19330.96989,234685880.5,2102745.903,79710.07448,1346722033,1350828255,174201051.2,10074.6149,254351837.2,81854.65293,8421.824089,64046.09984,2019,4
Credit union,3704742856,3054355570,212865,483342724,47803,115307645,4214803,150867,3345142778,2267868954,405512296,14171,680755220,112601,21284,450898,2019,3
State Credit Union average,174872047.1,148820852.2,14480,29263766.35,1999.623239,21223992.83,131689.581,8460.34507,118489658.7,128088649.8,15092223.36,1452.584507,24926546.88,8298.795775,801.1408451,6584.742958,2019,3
Peer Credit Union average,1805464150,1506720276,131481,336825797.9,19338.38675,226837899.7,1946407.186,79306.67026,1311920930,1302567450,175301494.4,9746.027735,254458157.8,80565.39908,8442.70416,58784.83821,2019,3
Credit union,3557777979,3092655869,210459,496357024,46810,135706447,3570572,147230,3093923646,2270653318,404830210,14311,667110750,113287,21242,357315,2019,2
State Credit Union average,171838620.6,146976636.5,14124,28682453.62,1930.153025,21409363.99,121868.8292,8183.231317,114279561.4,126070412.8,14881675.47,1436.690391,24147537.56,8114.914591,783.772242,5672.690391,2019,2
Peer Credit Union average,1762835042,1472555786,127009,327307407.6,18217.6521,203251430.5,1725158.985,75755.01942,1263296416,1274675480,171091134.4,9044.639159,239983668.7,67395.4466,8225.71521,53670.66828,2019,2
Credit union,3538446280,3044568320,208540,507806737,45871,131753450,3953255,144493,3020557344,2147281188,407185290,14535,651643564,114451,21313,303903,2019,1
State Credit Union average,164591493.6,140921368.5,13345,27707920.38,1796.705674,21950397.06,115140.5106,7676.851064,107154339.4,120708374,14323357.34,1410.379433,22456516.63,7765.014184,745.0177305,5325.620567,2019,1
Peer Credit Union average,1707498155,1431357956,125428,307100020.6,18621.71885,200884915.9,1691342.506,75514.90096,1227288900,1239420230,169505744.3,8860.678914,245323392.8,67261.34345,8081.940895,61996.82588,2019,1
Credit union,3373518881,2835426526,207692,506042090,46187,117565139,4657948,144658,3023058463,1937545437,428891885,14825,664047513,115845,21929,435211,2018,4
State Credit Union average,163615217.6,139588724.5,13955,28233104.27,1840.312281,20704266.49,138248.5614,8022.22807,110849853.4,119154905.9,14728105.99,1419.698246,22801551.92,8551.838596,755.7473684,5654.164912,2018,4
Peer Credit Union average,1545734423,1305541036,113928,308389613,17807.23937,194548869.1,1085623.918,68266.02677,1131951088,1141442483,164861905.9,8572.206299,232868162.2,68076.31024,7868.411024,58632.54488,2018,4
Credit union,3274837512,2651443066,205484,508958837,46039,111377627,4506892,143727,2968361174,1768671136,437951402,15158,670357157,114138,22071,458554,2018,3
State Credit Union average,158956073.2,134722333.6,13642,27261808.05,1788.541516,19696080.6,128317.2708,7786.722022,106312175.7,115490216.4,13431541.62,1402.34296,22041251.41,8379.519856,692.9133574,6130.537906,2018,3
Peer Credit Union average,1669971026,1390857574,124901,324104372.7,18424.59016,192621151.2,1773932.184,75123.95082,1217930660,1217836579,169133704.6,9094.404918,239917155.2,66574.69344,8089.640984,53816.65902,2018,3
Credit union,3347268046,2673687388,201952,541317633,44785,120015052,3885303,140922,2864299424,1739453839,411554093,15851,637322088,112671,21419,360114,2018,2
State Credit Union average,159062959.2,135885351.8,13574,27586448.92,1784.719424,21302402.69,104522.2158,7599.068345,103890011.9,117149507.7,13615738.51,1411.183453,21995266.37,7771.068345,705.881295,5486.899281,2018,2
Peer Credit Union average,1575592310,1316655133,118274,302211968.4,17325.15214,187696562,1478373.575,70574.29952,1138231012,1156712355,159520107.3,8383.568938,226267554.6,62792.66403,7616.500792,56591.76228,2018,2
Credit union,3123097143,2620090055,200743,550951957,43433,117416152,3899988,138179,2791174722,1679245113,400650809,16377,614820745,111165,20998,390824,2018,1
State Credit Union average,145577608.9,125354737.9,12090,25549495.42,1470.109929,18114112.96,97772.98582,6719.797872,91112373.92,107533471.4,10590054.26,1306.294326,18322561.47,6927.219858,555.8085106,5247.528369,2018,1
Peer Credit Union average,1658616901,1398044024,122533,339671357.1,17640.47735,197918842.7,1512632.392,72468.27994,1168572683,1232586198,160740883,9093.867314,227488013,65717.01133,7703.640777,60446.61327,2018,1
Credit union,3038784663,2539120689,194798,533027966,42629,107811163,3872655,135382,2734287458,1610245837,398070423,17384,605661390,108782,20865,478637,2017,4
State Credit Union average,149171930.9,127425957.1,12853,27172125.12,1577.291513,18204396.42,134856.8155,7253.752768,96509690.59,110035909.7,11796882.15,1393.483395,18935876.06,7252.531365,620.095941,7559.741697,2017,4
Peer Credit Union average,1603815864,1335419734,119389,330040835.8,17395.26508,182754014.2,1694440.121,72011.08889,1140978703,1175966334,158133762.3,8888.455556,222000316.9,63949.52381,7565.457143,54503.81429,2017,4
Credit union,2989190960,2486296418,192659,541981516,41838,103137131,3481187,117062,2666570365,1594279089,390949021,18170,602376712,108035,20626,426073,2017,3
State Credit Union average,135092657,116456273,12241,22042939.63,1538.964413,16948485.41,115289.8541,6465.302491,88484272.05,99606764.26,10668025.44,725.0854093,18221643.99,6684.775801,560.4590747,6894.686833,2017,3
Peer Credit Union average,1570143452,1312776372,117002,325725242.9,16848.18471,179241326.9,1531199.005,70198.6449,1110131242,1153477452,151414359.2,8617.66242,214075939.5,62750.06529,7303.671975,55521.1242,2017,3
Credit union,3050071279,2462111760,189879,559959577,40919,109521520,3127476,131811,2583757493,1716045185,375828604,25047,586049221,107557,20118,253381,2017,2
State Credit Union average,127587338.7,111304113.5,11421,21197244.59,1455.003663,16877519.38,95859.95238,6174.417582,81438533.44,96460590.55,10203436.26,737.8351648,17055323.98,6191.684982,543.1098901,5127.278388,2017,2
Peer Credit Union average,1534182512,1291174877,115338,324761070.6,16763.6258,178565694.2,1308885.395,68400.27866,1070728907,1135047833,145819696.1,8680.197452,212402616.2,61034.97293,7001.805732,47526.38376,2017,2
Credit union,2836079124,2407048458,184289,560685109,38970,116894272,2936835,127423,2538602806,1704690927,351573040,24952,552112464,105386,19336,456663,2017,1
State Credit Union average,123387211.5,106329283.1,10358,21197921.34,1048.869718,13717262.38,59940.7993,5429.221831,71439192.58,92020311.88,7601410.271,1087.651408,12603269.51,5795.820423,425.0598592,6127.369718,2017,1
Peer Credit Union average,1452188330,1219826874,108563,287346376.3,15486.31922,168257621.9,1161838.764,64888.0342,998821172.6,1068948210,139710692.5,7779.644951,195900197.9,57218.46743,6734.485342,44286.9886,2017,1
Credit union,2759603729,2293921519,181861,527387056,37672,109221395,3095899,124544,2530091920,1583908548,338659264,24708,526087500,104268,18981,431628,2016,4
State Credit Union average,139262746.8,120737937.8,12348,24927168.02,1489.102662,17289602.13,108957.1331,7258.346008,89984662.76,102705165.4,10380485.21,1457.711027,17231385.05,7055.8327,573.1634981,5369.893536,2016,4
Peer Credit Union average,1464008779,1225668038,110962,311042348.7,15766.05939,164477930.8,1340658.072,65958.08989,1018776164,1075750328,138682055,8493.719101,197222329.5,59034.57143,6819.869984,44153.95827,2016,4
Credit union,2734884999,2205474461,178216,509803849,37132,104503185,2854688,122660,2501834934,1536052086,336035763,24471,517873437,101858,19033,330247,2016,3
State Credit Union average,127256508.7,108954263,11225,21628907.54,1263.566176,14032436.41,88540.90809,6242.205882,78920346.88,92916506.21,8051385.86,1319.908088,14650160.8,6365.602941,458.3933824,4799.948529,2016,3
Peer Credit Union average,1433727803,1200670358,109939,302918058.8,15444.94992,160530105.1,1197309.625,64838.0937,978112377.6,1052983810,127945494.5,8631.491115,190926620.3,58616.03554,6388.019386,37683.18901,2016,3
Credit union,2600086378,2171146851,173085,503709626,35975,97171248,2600779,118661,2373787518,1489816294,322283085,24168,496087983,99007,18718,267620,2016,2
State Credit Union average,124359442,106906509.1,11179,22015334.11,1157.916058,13052849.55,66971.79197,6077.551095,73814281.73,92951989.27,7779540.606,1184.645985,12952086.3,6082.781022,449.1131387,4590.591241,2016,2
Peer Credit Union average,1304069185,1107131312,99171,283039506.1,14235.76527,153591961.2,664854.0466,57853.13023,874830375.7,977428255.6,118576898.6,8103.397106,176761278.6,57937.84244,5923.133441,33720.78135,2016,2
Credit union,2564953041,2166158410,174409,505978714,34675,97097943,2307007,115072,2242413645,1499072017,307473420,24046,469517709,96872,18357,225935,2016,1
State Credit Union average,142564949.6,123203839.1,12573,26025413.31,1435.890566,16033657.53,81491.06792,7036.54717,85482118.75,106057177.1,8923457.128,1465.075472,16010671.88,6946.324528,514.7358491,4648.056604,2016,1
Peer Credit Union average,1399887564,1173138193,106828,293781207.6,14620.36585,168611415.3,985769.4472,63072.25691,932266999.3,1032848190,120490861.7,8509.738211,177459857.2,63263.83902,6073.447154,37066.03252,2016,1
Credit union,2311370288,1875734324,165555,471049064,33352,84581802,2555289,97731,2083593548,1346729549,281123948,23927,439374093,95715,17718,174678,2015,3
State Credit Union average,132355581.6,113774853.7,12494,24526356.88,1401.6121,13773083.87,94045.91815,6883.537367,82191730.57,98515122.85,8349379.174,1414.049822,15317596.33,6812.871886,485.8469751,4874.24911,2015,3
Peer Credit Union average,1347880606,1120247098,106835,290012051.3,14450.84375,150058136.3,1081454.368,62933.3125,905927911.2,982971357.9,113625960.7,8710.949013,172427867.6,63299.33224,5826.174342,38126.18914,2015,3
Credit union,2256715503,1849151739,160403,484766186,32599,88671812,2100826,94667,1985974754,1356273724,269016524,23910,423832096,94160,17379,177001,2015,2
State Credit Union average,131963476.4,113824878.1,12147,24800225.03,1351.953069,13707864.13,83656.95668,6733.700361,79354507.18,98686214.77,7768491.783,1432.33574,14688743.14,6616.469314,461.4620939,5306.462094,2015,2
Peer Credit Union average,1329446946,1110340067,104721,284315084.9,14058.2766,150882822.3,926060.0507,60671.98854,878258054.3,974251953,108481331.2,8621.363339,166323861.3,61532.90507,5626.589198,37012.36825,2015,2
Credit union,2226291379,1825338546,157349,482318508,31737,91715601,1645574,92082,1905407648,1298160791,269232256,23736,406434322,93672,17458,236093,2015,1
State Credit Union average,121604980.7,104834728.5,11018,21737191.79,1074.293907,12131214.68,61459.25448,5779.240143,68263246.13,90638485.38,6311589.67,1222.741935,11141328.11,5915.792115,388.2508961,5390.34767,2015,1
Peer Credit Union average,1296271724,1090477112,102507,275742115.9,13583.25041,149130750.5,864516.4599,58781.08838,841189828.5,955916753.3,103913727.6,8385.081833,157758822.4,59702.02782,5465.013093,37498.50573,2015,1
Credit union,2143879678,1749495484,157769,460429827,31185,82514143,2059065,91999,1870218375,1262309811,280552251,23615,396086143,92897,17770,197077,2014,4
State Credit Union average,131551701.7,113259953,12267,25003054.15,1374.157509,13399622,106349.1282,6692.992674,78656403.34,95542465.15,7417894.681,1477.549451,14307027.24,6522.208791,452.9267399,4655.457875,2014,4
Peer Credit Union average,1213406890,1022582462,98449,267697901.9,13129.0491,139968804.1,982456.9624,56367.91817,791574530.9,900105510.5,97676014.64,8284.623568,150597862.5,58142.12766,5163.949264,29031.21113,2014,4
Credit union,2077238893,1633630633,154710,452177797,30689,76611329,2039096,90513,1834317919,1231222931,291568341,23498,387337735,88970,18161,313537,2014,3
State Credit Union average,116367702.3,100039826.9,10970,20535528.27,1165.214815,11877403.85,91636.59259,5838.314815,68797966.23,85822981.8,6325018.033,1368.759259,12167793.2,5818.218519,400,4643.525926,2014,3
Peer Credit Union average,1212569139,1018825926,98344,259773276.9,12726.23203,133116006.3,913350.1846,55813.65359,788612753.6,891747551.3,93301267.47,8270.151961,146515115.6,56911.56046,4952.946078,30091.05065,2014,3
Credit union,2011590757,1635959649,151534,465890898,30185,79976483,1868226,87779,1717224228,1285349849,295864747,23496,378206991,88970,18195,255584,2014,2
State Credit Union average,126113293.8,109308692.7,11674,24010470.56,1286.880282,12510266.27,87163.01761,6230.302817,72545135.27,93663756.24,6383123.32,1424.056338,13049823.07,6174.401408,408.9929577,5076.010563,2014,2
Peer Credit Union average,1188613280,1001439289,95496,248279621.8,12463.01159,130602635.4,852196.5911,54386.95364,755095943.4,871582993.9,89228584.25,7844.089404,141604106.3,55133.0447,4799.938742,35252.49834,2014,2
Credit union,1926651246,1654064724,148000,472748413,29199,81123796,1789553,85155,1619466677,1324822548,284208510,23521,358235789,87426,17620,177776,2014,1
State Credit Union average,113994296.5,99418520.06,10526,20449254.86,1117.794224,11823841.13,74418.51625,5460.916968,64032637.24,85290341.23,5523401.321,1352.797834,11169592.95,5513.494585,367.0469314,4759.306859,2014,1
Peer Credit Union average,1109692499,958091020.7,88466,248016051.2,11448.45528,123954448.9,591506.2293,48142.24228,675847587.5,841021767.8,76340372.09,7801.668293,127482917.3,49949.14797,4257.243902,35121.20813,2014,1
Credit union,1880414011,1627697509,147400,457345982,28723,73414940,2127215,83935,1558435730,1284466007,278244337,23613,346776415,87762,17187,309911,2013,4
State Credit Union average,115668590.7,100637572.8,10972,22433696.48,1156.602941,11024806.63,82569.36397,5759.926471,66340611.3,85793464.79,5580422.849,1419.683824,11542720.46,5737.132353,378.3455882,4646.757353,2013,4
Peer Credit Union average,1121130911,955239620,91986,250656098.7,11536.0384,123480226.6,903971.9199,50449.38731,692950371.5,840546987.4,77802302.39,8529.459098,127851807.1,53281.42237,4298.539232,28894.42905,2013,4
Credit union,1874350702,1621248427,145657,449739099,28616,70670772,2254811,82386,1516195772,1272840017,274487044,23400,343884796,86579,16823,189807,2013,3
State Credit Union average,114311539.6,99233216.96,10708,21257411.82,994.3197026,10142032.9,68962.5316,5392.096654,64045704.28,84786921.14,4945337.695,1269.933086,9590542.431,5570.394052,335.9814126,5031.591078,2013,3
Peer Credit Union average,1149682121,977417926.2,93560,254902635.5,11531.64094,123422984.4,858943.4748,51255.23993,702916833.6,854367350.9,71984414.79,8870.629195,125451932,53962.98993,4122.100671,34777.35906,2013,3
Credit union,1893167828,1669813020,143995,461431836,28732,73565221,2138377,80580,1441724606,1301775908,271713299,23214,343812236,85344,16503,217575,2013,2
State Credit Union average,112146442.5,97922957.06,10460,21681198.25,1085.226415,10605955.4,64725.37358,5330.150943,61286036.62,83742513.14,5047642.668,1378.056604,10597850.25,5430.988679,349.8226415,5575.286792,2013,2
Peer Credit Union average,1137992518,972423575.6,91315,250670286.5,11038.00506,123966178.8,754707.0455,49220.90051,680863017.9,847493911.9,73051739.65,7867.362563,120894309.3,51898.24115,4228.074199,32653.23103,2013,2
Credit union,1902900090,1677045689,141385,460893250,28702,74884466,2375511,79656,1421871165,1258226587,266627795,23013,340583234,82883,16036,251862,2013,1
State Credit Union average,125159203.7,109665865.9,11579,24642416.91,1200.835821,12533049.08,74467.1194,6026.048507,68005276.45,93094187.31,5631199.72,1515.80597,11703496.65,6051.649254,390.5447761,5968.328358,2013,1
Peer Credit Union average,1152141545,987114591,91959,254550650,11035.30179,127470434.6,739632.5661,49055.33442,673761839.1,861421287.4,71327295.86,8295.414356,120097863.2,52001.94127,4210.257749,34947.04405,2013,1
